2026-04-08T08:35:36.6417842Z ##[group]Run cargo check --workspace --verbose
2026-04-08T08:35:36.6418219Z [36;1mcargo check --workspace --verbose[0m
2026-04-08T08:35:36.6441822Z shell: /usr/bin/bash -e {0}
2026-04-08T08:35:36.6442708Z env:
2026-04-08T08:35:36.6442950Z   CARGO_TERM_COLOR: always
2026-04-08T08:36:15.2791551Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name image --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.25.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="avif"' --cfg 'feature="bmp"' --cfg 'feature="dds"' --cfg 'feature="default"' --cfg 'feature="default-formats"' --cfg 'feature="exr"' --cfg 'feature="ff"' --cfg 'feature="gif"' --cfg 'feature="hdr"' --cfg 'feature="ico"' --cfg 'feature="jpeg"' --cfg 'feature="png"' --cfg 'feature="pnm"' --cfg 'feature="qoi"' --cfg 'feature="rayon"' --cfg 'feature="tga"' --cfg 'feature="tiff"' --cfg 'feature="webp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("avif", "avif-native", "benchmarks", "bmp", "color_quant", "dds", "default", "default-formats", "exr", "ff", "gif", "hdr", "ico", "jpeg", "nasm", "png", "pnm", "qoi", "rayon", "serde", "tga", "tiff", "webp"))' -C metadata=6e37ddeeb24599ad -C extra-filename=-61d4a8e0b3e8a078 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bytemuck=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytemuck-85421897527bbc84.rmeta --extern byteorder_lite=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbyteorder_lite-1334b192461b98a3.rmeta --extern color_quant=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcolor_quant-97a37966027451df.rmeta --extern exr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libexr-a913156d0b4e5b8f.rmeta --extern gif=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgif-552c424856f1e626.rmeta --extern image_webp=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libimage_webp-02eeb2e099f2406c.rmeta --extern moxcms=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmoxcms-185d90b35ee82a7a.rmeta --extern num_traits=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-ac0d65108fadeaf4.rmeta --extern png=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpng-5883eae6ef91ee05.rmeta --extern qoi=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libqoi-d1e6dff1c34583f2.rmeta --extern ravif=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libravif-ff35a8f27f8de396.rmeta --extern rayon=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-814dfeff9996a8b4.rmeta --extern rgb=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librgb-ad77b440f747862c.rmeta --extern tiff=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libtiff-3cb606298cb1a5c9.rmeta --extern zune_core=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_core-54d2a97dd0d360b0.rmeta --extern zune_jpeg=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_jpeg-205b87377e1038f6.rmeta --cap-lints allow`
2026-04-08T08:36:15.5103776Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name httparse --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=8527735b40125d6c -C extra-filename=-03d6a1939cf428ea --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
2026-04-08T08:36:15.6564087Z [1m[92m    Checking[0m ry-backend v0.1.0 (/home/runner/work/Ry-dit/Ry-dit/crates/ry-backend)
2026-04-08T08:36:15.6572718Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ry_backend --edition=2021 crates/ry-backend/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="dual-backend"' --cfg 'feature="sdl2-only"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dual-backend", "mobile-hybrid", "raylib-only", "sdl2-only"))' -C metadata=65fa7cbeb03aa313 -C extra-filename=-3fd60fa292d8e3b6 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern gl=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgl-c8611827dfed4c92.rmeta --extern raylib=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libraylib-7a9ecac3674d7616.rmeta --extern sdl2=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2-4a406e1223bb888e.rmeta -L native=/home/runner/work/Ry-dit/Ry-dit/target/debug/build/raylib-sys-2303049fb5fac18b/out`
2026-04-08T08:36:15.6909341Z [1m[92m    Checking[0m webpki-roots v1.0.6
2026-04-08T08:36:15.6928931Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webpki_roots --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1da57a9dfc2a8e26 -C extra-filename=-c69a1308dbcfc20d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern pki_types=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustls_pki_types-c55dafb7a43a1f2d.rmeta --cap-lints allow`
2026-04-08T08:36:15.6935227Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:36:15.6936049Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:11:7
2026-04-08T08:36:15.6936689Z    [1m[94m|[0m
2026-04-08T08:36:15.6937309Z [1m[94m11[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:36:15.6938072Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.6938692Z    [1m[94m|[0m
2026-04-08T08:36:15.6939792Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:36:15.6941319Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:36:15.6943285Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:36:15.6944825Z    [1m[94m= [0m[1mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-04-08T08:36:15.6945368Z 
2026-04-08T08:36:15.6945993Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:36:15.6946960Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:44:7
2026-04-08T08:36:15.6947626Z    [1m[94m|[0m
2026-04-08T08:36:15.6948276Z [1m[94m44[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:36:15.6949063Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.6949704Z    [1m[94m|[0m
2026-04-08T08:36:15.6950782Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:36:15.6953170Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:36:15.6954924Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:36:15.6955999Z 
2026-04-08T08:36:15.6956577Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:36:15.6957498Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:52:7
2026-04-08T08:36:15.6958192Z    [1m[94m|[0m
2026-04-08T08:36:15.6958920Z [1m[94m52[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:36:15.6959721Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.6960431Z    [1m[94m|[0m
2026-04-08T08:36:15.6961712Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:36:15.6963295Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:36:15.6965475Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:36:15.6966752Z 
2026-04-08T08:36:15.6967363Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:36:15.6968399Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:37:11
2026-04-08T08:36:15.6969147Z    [1m[94m|[0m
2026-04-08T08:36:15.6969943Z [1m[94m37[0m [1m[94m|[0m     #[cfg(feature = "raylib-backend")]
2026-04-08T08:36:15.6970872Z    [1m[94m|[0m           [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.6971536Z    [1m[94m|[0m
2026-04-08T08:36:15.6972910Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:36:15.6974764Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:36:15.6976769Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:36:15.6978010Z 
2026-04-08T08:36:15.7575692Z [1m[33mwarning[0m[1m: unused `Sdl2TtfContext` that must be used[0m
2026-04-08T08:36:15.7581253Z    [1m[94m--> [0mcrates/ry-backend/src/sdl2_core.rs:178:9
2026-04-08T08:36:15.7582165Z     [1m[94m|[0m
2026-04-08T08:36:15.7583915Z [1m[94m178[0m [1m[94m|[0m         sdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:36:15.7585151Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:36:15.7589764Z     [1m[94m|[0m
2026-04-08T08:36:15.7590711Z     [1m[94m= [0m[1mnote[0m: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:36:15.7591808Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-04-08T08:36:15.7592813Z     [1m[94m|[0m
2026-04-08T08:36:15.7593904Z [1m[94m178[0m [1m[94m| [0m        [92mlet _ = [0msdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:36:15.7594845Z     [1m[94m|[0m         [92m+++++++[0m
2026-04-08T08:36:15.7623062Z 
2026-04-08T08:36:15.7650230Z [1m[92m    Checking[0m aho-corasick v1.1.4
2026-04-08T08:36:15.7657487Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=4e218dcd0e2567cd -C extra-filename=-29669c807305e7e5 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-541241c2d843c019.rmeta --cap-lints allow`
2026-04-08T08:36:15.7804590Z [1m[33mwarning[0m: `ry-backend` (lib) generated 5 warnings
2026-04-08T08:36:15.7823759Z [1m[92m    Checking[0m byteorder v1.5.0
2026-04-08T08:36:15.7829962Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=a7f392fae371d5d5 -C extra-filename=-b7974ad0ddd71b37 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:15.8354101Z [1m[92m    Checking[0m data-encoding v2.10.0
2026-04-08T08:36:15.8369689Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_encoding --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::undocumented-unsafe-blocks' --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=09ad53ac333724b4 -C extra-filename=-1ab2b90020488318 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:15.9428118Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=81786aa005ce58a3 -C extra-filename=-9f86a4df719dff8d --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:16.0897705Z [1m[92m    Checking[0m subtle v2.6.1
2026-04-08T08:36:16.0949875Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name subtle --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/subtle-2.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "core_hint_black_box", "default", "i128", "nightly", "std"))' -C metadata=412d2de77ae319fd -C extra-filename=-88d8df7705dfb874 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:16.1764105Z [1m[92m    Checking[0m utf-8 v0.7.6
2026-04-08T08:36:16.1777578Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8 --edition=2015 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf-8-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7d2aba3ef0814063 -C extra-filename=-229961e158bbcc71 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:16.2504241Z [1m[92m    Checking[0m once_cell v1.21.4
2026-04-08T08:36:16.2536845Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=747d5d3fe59966e4 -C extra-filename=-a73a9ea46fc8e50f --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:36:16.3671841Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustls --edition=2021 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.37/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' -C debug-assertions=on --cfg 'feature="log"' --cfg 'feature="logging"' --cfg 'feature="ring"' --cfg 'feature="std"' --cfg 'feature="tls12"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=97fc1be337473456 -C extra-filename=-e10ecb3885fda531 --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern log=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-9ce9d3659c9bf573.rmeta --extern once_cell=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libonce_cell-a73a9ea46fc8e50f.rmeta --extern ring=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libring-efd0d6a3665f0036.rmeta --extern pki_types=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustls_pki_types-c55dafb7a43a1f2d.rmeta --extern webpki=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libwebpki-700ba23bf24ad742.rmeta --extern subtle=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsubtle-88d8df7705dfb874.rmeta --extern zeroize=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzeroize-be3452b3412e37f6.rmeta --cap-lints allow -L native=/home/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-f18f1787669b3236/out`
2026-04-08T08:36:16.5654467Z [1m[92m    Checking[0m tungstenite v0.21.0
2026-04-08T08:36:16.5697475Z [1m[92m     Running[0m `/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tungstenite --edition=2018 /home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tungstenite-0.21.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="data-encoding"' --cfg 'feature="default"' --cfg 'feature="handshake"' --cfg 'feature="http"' --cfg 'feature="httparse"' --cfg 'feature="sha1"' --cfg 'feature="url"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls-tls", "data-encoding", "default", "handshake", "http", "httparse", "native-tls", "native-tls-crate", "native-tls-vendored", "rustls", "rustls-native-certs", "rustls-pki-types", "rustls-tls-native-roots", "rustls-tls-webpki-roots", "sha1", "url", "webpki-roots"))' -C metadata=89f417712fb684ad -C extra-filename=-2a4567f7e186793a --out-dir /home/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern byteorder=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbyteorder-b7974ad0ddd71b37.rmeta --extern bytes=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytes-3505a971834f86ab.rmeta --extern data_encoding=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libdata_encoding-1ab2b90020488318.rmeta --extern http=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libhttp-338835606781c760.rmeta --extern httparse=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libhttparse-03d6a1939cf428ea.rmeta --extern log=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblog-9ce9d3659c9bf573.rmeta --extern rand=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand-6706c757af57fd1e.rmeta --extern sha1=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsha1-5558f5205e1c9fcd.rmeta --extern thiserror=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libthiserror-ed2282124ed36871.rmeta --extern url=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/liburl-205defa9a80ecd1d.rmeta --extern utf8=/home/runner/work/Ry-dit/Ry-dit/target/debug/deps/libutf8-229961e158bbcc71.rmeta --cap-lints allow`
