2026-04-08T08:52:43.3461220Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:52:43.3462420Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:52:43.3779890Z shell: /bin/bash -e {0}
2026-04-08T08:52:43.3780200Z env:
2026-04-08T08:52:43.3780420Z   CARGO_TERM_COLOR: always
2026-04-08T08:54:10.9046260Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ab_glyph --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ab_glyph-0.2.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="gvar-alloc"' --cfg 'feature="std"' --cfg 'feature="variable-fonts"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "gvar-alloc", "libm", "std", "variable-fonts"))' -C metadata=a71048d332ddce67 -C extra-filename=-eb174068ccf1b604 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ab_glyph_rasterizer=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libab_glyph_rasterizer-ffc98d89e5d3d2b0.rmeta --extern owned_ttf_parser=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libowned_ttf_parser-fa792020cac401ad.rmeta --cap-lints allow`
2026-04-08T08:54:11.5427230Z [1m[33mwarning[0m: `ry-gfx` (lib) generated 1 warning
2026-04-08T08:54:11.5536760Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-04-08T08:54:11.5649120Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name sha1 --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "compress", "default", "force-soft", "loongarch64_asm", "oid", "sha1-asm", "std"))' -C metadata=962f7c4be0bfe70c -C extra-filename=-1f85263253523a52 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern cfg_if=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcfg_if-90f6999d4bb242e1.rmeta --extern cpufeatures=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcpufeatures-5823ff3304ea4193.rmeta --extern digest=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libdigest-d23cd35ae4b175c3.rmeta --cap-lints allow`
2026-04-08T08:54:11.7381010Z [1m[92m   Compiling[0m image v0.25.10
2026-04-08T08:54:11.7558370Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name image --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/image-0.25.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="avif"' --cfg 'feature="bmp"' --cfg 'feature="dds"' --cfg 'feature="default"' --cfg 'feature="default-formats"' --cfg 'feature="exr"' --cfg 'feature="ff"' --cfg 'feature="gif"' --cfg 'feature="hdr"' --cfg 'feature="ico"' --cfg 'feature="jpeg"' --cfg 'feature="png"' --cfg 'feature="pnm"' --cfg 'feature="qoi"' --cfg 'feature="rayon"' --cfg 'feature="tga"' --cfg 'feature="tiff"' --cfg 'feature="webp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("avif", "avif-native", "benchmarks", "bmp", "color_quant", "dds", "default", "default-formats", "exr", "ff", "gif", "hdr", "ico", "jpeg", "nasm", "png", "pnm", "qoi", "rayon", "serde", "tga", "tiff", "webp"))' -C metadata=dafcca0a97bc6906 -C extra-filename=-5b7026318805c23e --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern bytemuck=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbytemuck-4d19e49ec6054a4c.rmeta --extern byteorder_lite=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libbyteorder_lite-d48a3a2d11c258f7.rmeta --extern color_quant=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libcolor_quant-cf845473bbcb585a.rmeta --extern exr=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libexr-6820481d3bc3ff2e.rmeta --extern gif=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgif-cb358e5a15353c03.rmeta --extern image_webp=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libimage_webp-dbaccf6bdf39b5ed.rmeta --extern moxcms=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmoxcms-683e757806f38525.rmeta --extern num_traits=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libnum_traits-676aaeb627d12bba.rmeta --extern png=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libpng-0ffe2d1bf4d2fffe.rmeta --extern qoi=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libqoi-fa37ebb105951f78.rmeta --extern ravif=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libravif-79d13b76156645a7.rmeta --extern rayon=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librayon-18961d6dfdc0da99.rmeta --extern rgb=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librgb-4e039169426c411d.rmeta --extern tiff=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libtiff-99c3173697882d0a.rmeta --extern zune_core=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_core-66c595b557424ade.rmeta --extern zune_jpeg=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libzune_jpeg-acf36d1fd7bb4102.rmeta --cap-lints allow`
2026-04-08T08:54:11.9927750Z [1m[92m   Compiling[0m rand v0.8.5
2026-04-08T08:54:11.9961980Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name rand --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=20f6300d8054c087 -C extra-filename=-290dd7a1211fd2f7 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern libc=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/liblibc-932bae7f2f3d1552.rmeta --extern rand_chacha=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_chacha-8ddee5185fb4fb14.rmeta --extern rand_core=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librand_core-0769f5694169625c.rmeta --cap-lints allow`
2026-04-08T08:54:12.9395310Z [1m[92m   Compiling[0m rustls-webpki v0.103.10
2026-04-08T08:54:12.9502230Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name webpki --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-webpki-0.103.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(webpki_docsrs)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="ring"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "aws-lc-rs", "aws-lc-rs-fips", "aws-lc-rs-unstable", "default", "ring", "std"))' -C metadata=b9225ae294856301 -C extra-filename=-784e05b33e551c9d --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern ring=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libring-d82dceb7d0684b21.rmeta --extern pki_types=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustls_pki_types-fbcafb33c24aba76.rmeta --extern untrusted=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libuntrusted-1f43d3d9de8a0524.rmeta --cap-lints allow -L native=/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/ring-468b2a3165f7aefa/out`
2026-04-08T08:54:15.5139650Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name httparse --edition=2018 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=b794a5b3e0b0f985 -C extra-filename=-1e6a827d87d8d5cc --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow --cfg httparse_simd_neon_intrinsics --cfg httparse_simd`
2026-04-08T08:54:15.9961420Z [1m[92m   Compiling[0m ry-backend v0.1.0 (/Users/runner/work/Ry-dit/Ry-dit/crates/ry-backend)
2026-04-08T08:54:16.0067840Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name ry_backend --edition=2021 crates/ry-backend/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="dual-backend"' --cfg 'feature="sdl2-only"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "dual-backend", "mobile-hybrid", "raylib-only", "sdl2-only"))' -C metadata=3f12dc56fad81788 -C extra-filename=-129430629d2a1e0d --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern gl=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libgl-79060ea9ccfb5506.rmeta --extern raylib=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libraylib-267359d58e6471c1.rmeta --extern sdl2=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libsdl2-98801307ac045675.rmeta -L native=/Users/runner/work/Ry-dit/Ry-dit/target/debug/build/raylib-sys-c0b27b7db92523cf/out`
2026-04-08T08:54:16.0274150Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:54:16.0380490Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:11:7
2026-04-08T08:54:16.0482350Z    [1m[94m|[0m
2026-04-08T08:54:16.0585040Z [1m[94m11[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:54:16.0688800Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:16.0790200Z    [1m[94m|[0m
2026-04-08T08:54:16.0891870Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:54:16.0994600Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:54:16.1097640Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:54:16.1199690Z    [1m[94m= [0m[1mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-04-08T08:54:16.1300550Z 
2026-04-08T08:54:16.1404060Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:54:16.1505780Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:44:7
2026-04-08T08:54:16.1608400Z    [1m[94m|[0m
2026-04-08T08:54:16.1710660Z [1m[94m44[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:54:16.1812260Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:16.1941370Z    [1m[94m|[0m
2026-04-08T08:54:16.2044570Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:54:16.2146750Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:54:16.2250520Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:54:16.2361970Z 
2026-04-08T08:54:16.2463480Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:54:16.2565400Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:52:7
2026-04-08T08:54:16.2669880Z    [1m[94m|[0m
2026-04-08T08:54:16.2777240Z [1m[94m52[0m [1m[94m|[0m #[cfg(feature = "raylib-backend")]
2026-04-08T08:54:16.2878780Z    [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:16.2980360Z    [1m[94m|[0m
2026-04-08T08:54:16.3102500Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:54:16.3205100Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:54:16.3309680Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:54:16.3412340Z 
2026-04-08T08:54:16.3515260Z [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `raylib-backend`[0m
2026-04-08T08:54:16.3617760Z   [1m[94m--> [0mcrates/ry-backend/src/raylib_draw.rs:37:11
2026-04-08T08:54:16.3719380Z    [1m[94m|[0m
2026-04-08T08:54:16.3821640Z [1m[94m37[0m [1m[94m|[0m     #[cfg(feature = "raylib-backend")]
2026-04-08T08:54:16.3913570Z    [1m[94m|[0m           [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:16.4020180Z    [1m[94m|[0m
2026-04-08T08:54:16.4122440Z    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `default`, `dual-backend`, `mobile-hybrid`, `raylib-only`, and `sdl2-only`
2026-04-08T08:54:16.4224390Z    [1m[94m= [0m[1mhelp[0m: consider adding `raylib-backend` as a feature in `Cargo.toml`
2026-04-08T08:54:16.4326770Z    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:54:16.4427620Z 
2026-04-08T08:54:16.4551330Z [1m[33mwarning[0m[1m: unused `Sdl2TtfContext` that must be used[0m
2026-04-08T08:54:16.4677950Z    [1m[94m--> [0mcrates/ry-backend/src/sdl2_core.rs:178:9
2026-04-08T08:54:16.4810010Z     [1m[94m|[0m
2026-04-08T08:54:16.4966240Z [1m[94m178[0m [1m[94m|[0m         sdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:54:16.4971900Z     [1m[94m|[0m         [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:54:16.5101200Z     [1m[94m|[0m
2026-04-08T08:54:16.5212590Z     [1m[94m= [0m[1mnote[0m: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:54:16.5326630Z [1m[96mhelp[0m: use `let _ = ...` to ignore the resulting value
2026-04-08T08:54:16.5448870Z     [1m[94m|[0m
2026-04-08T08:54:16.5579290Z [1m[94m178[0m [1m[94m| [0m        [92mlet _ = [0msdl2::ttf::init().map_err(|e| e.to_string())?;
2026-04-08T08:54:16.5703560Z     [1m[94m|[0m         [92m+++++++[0m
2026-04-08T08:54:16.5804440Z 
2026-04-08T08:54:16.5905660Z [1m[33mwarning[0m: `ry-backend` (lib) generated 5 warnings
2026-04-08T08:54:16.6008250Z [1m[92m   Compiling[0m webpki-roots v1.0.6
2026-04-08T08:54:16.6115530Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name webpki_roots --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/webpki-roots-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4747d9904a112d8d -C extra-filename=-93ed9ae66eaed9e1 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern pki_types=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/librustls_pki_types-fbcafb33c24aba76.rmeta --cap-lints allow`
2026-04-08T08:54:16.6234460Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2026-04-08T08:54:16.6344620Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name aho_corasick --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=2305be25ba376f01 -C extra-filename=-1ea5768f8545daad --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --extern memchr=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps/libmemchr-ee6d5647ee729d0b.rmeta --cap-lints allow`
2026-04-08T08:54:20.4001660Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-08T08:54:20.4106130Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name utf8 --edition=2015 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf-8-0.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=38a5401aaac53079 -C extra-filename=-34d3d032c8b5b37a --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:20.5609040Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name regex_syntax --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=683ff0faff47ff5b -C extra-filename=-f440f496583b38e6 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
2026-04-08T08:54:20.9902500Z [1m[92m   Compiling[0m once_cell v1.21.4
2026-04-08T08:54:21.0009040Z [1m[92m     Running[0m `/Users/runner/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc --crate-name once_cell --edition=2021 /Users/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=79109e6cf9775d49 -C extra-filename=-02a6ba10e5a95204 --out-dir /Users/runner/work/Ry-dit/Ry-dit/target/debug/deps -C strip=debuginfo -L dependency=/Users/runner/work/Ry-dit/Ry-dit/target/debug/deps --cap-lints allow`
