2026-04-08T08:38:41.0007041Z ##[group]Run cargo build --workspace --verbose
2026-04-08T08:38:41.0007533Z [36;1mcargo build --workspace --verbose[0m
2026-04-08T08:38:41.0064401Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2026-04-08T08:38:41.0064807Z env:
2026-04-08T08:38:41.0064990Z   CARGO_TERM_COLOR: always
2026-04-08T08:41:02.9242559Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name byteorder --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\byteorder-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"i128\", \"std\"))" -C metadata=66485ee60db78a7a -C extra-filename=-776475e6a9a3eba4 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:03.2048725Z [1m[92m   Compiling[0m once_cell v1.21.4
2026-04-08T08:41:03.2085222Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name once_cell --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\once_cell-1.21.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"race\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"atomic-polyfill\", \"critical-section\", \"default\", \"parking_lot\", \"portable-atomic\", \"race\", \"std\", \"unstable\"))" -C metadata=ab1f71406b388c59 -C extra-filename=-3e7d22b9e9c8555f --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:03.4470498Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-04-08T08:41:03.4494021Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name utf8 --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\utf-8-0.7.6\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=87d5de6a75166d65 -C extra-filename=-bc5e904c3e14fb8b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:03.6441141Z [1m[92m   Compiling[0m data-encoding v2.10.0
2026-04-08T08:41:03.6469945Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name data_encoding --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\data-encoding-2.10.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unused-results --warn=unsafe-op-in-unsafe-fn --warn=unreachable-pub --warn=clippy::undocumented-unsafe-blocks --warn=missing-docs --warn=missing-debug-implementations --warn=let-underscore-drop --warn=elided-lifetimes-in-paths -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"std\"))" -C metadata=f167bdcda6c4e110 -C extra-filename=-ec4a5e8c18b89e42 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:08.9272919Z [1m[92m   Compiling[0m subtle v2.6.1
2026-04-08T08:41:08.9300011Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name subtle --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"const-generics\", \"core_hint_black_box\", \"default\", \"i128\", \"nightly\", \"std\"))" -C metadata=427d8695e2e8049b -C extra-filename=-4ae70c1bf53ea4f2 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:09.1085140Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name regex_syntax --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\regex-syntax-0.8.10\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --allow=unexpected_cfgs --check-cfg cfg(docsrs_regex) -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"std\"" --cfg "feature=\"unicode\"" --cfg "feature=\"unicode-age\"" --cfg "feature=\"unicode-bool\"" --cfg "feature=\"unicode-case\"" --cfg "feature=\"unicode-gencat\"" --cfg "feature=\"unicode-perl\"" --cfg "feature=\"unicode-script\"" --cfg "feature=\"unicode-segment\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"arbitrary\", \"default\", \"std\", \"unicode\", \"unicode-age\", \"unicode-bool\", \"unicode-case\", \"unicode-gencat\", \"unicode-perl\", \"unicode-script\", \"unicode-segment\"))" -C metadata=b4c3273026bed475 -C extra-filename=-47d2a5b212946273 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --cap-lints allow`
2026-04-08T08:41:13.5855394Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name regex_automata --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\regex-automata-0.4.14\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --allow=unexpected_cfgs --check-cfg cfg(docsrs_regex) -C debug-assertions=on --cfg "feature=\"alloc\"" --cfg "feature=\"dfa-onepass\"" --cfg "feature=\"hybrid\"" --cfg "feature=\"meta\"" --cfg "feature=\"nfa-backtrack\"" --cfg "feature=\"nfa-pikevm\"" --cfg "feature=\"nfa-thompson\"" --cfg "feature=\"perf-inline\"" --cfg "feature=\"perf-literal\"" --cfg "feature=\"perf-literal-multisubstring\"" --cfg "feature=\"perf-literal-substring\"" --cfg "feature=\"std\"" --cfg "feature=\"syntax\"" --cfg "feature=\"unicode\"" --cfg "feature=\"unicode-age\"" --cfg "feature=\"unicode-bool\"" --cfg "feature=\"unicode-case\"" --cfg "feature=\"unicode-gencat\"" --cfg "feature=\"unicode-perl\"" --cfg "feature=\"unicode-script\"" --cfg "feature=\"unicode-segment\"" --cfg "feature=\"unicode-word-boundary\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"dfa\", \"dfa-build\", \"dfa-onepass\", \"dfa-search\", \"hybrid\", \"internal-instrument\", \"internal-instrument-pikevm\", \"logging\", \"meta\", \"nfa\", \"nfa-backtrack\", \"nfa-pikevm\", \"nfa-thompson\", \"perf\", \"perf-inline\", \"perf-literal\", \"perf-literal-multisubstring\", \"perf-literal-substring\", \"std\", \"syntax\", \"unicode\", \"unicode-age\", \"unicode-bool\", \"unicode-case\", \"unicode-gencat\", \"unicode-perl\", \"unicode-script\", \"unicode-segment\", \"unicode-word-boundary\"))" -C metadata=293e47024dddb057 -C extra-filename=-a405555c7348c790 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern aho_corasick=D:\a\Ry-dit\Ry-dit\target\debug\deps\libaho_corasick-c47240223abadd57.rmeta --extern memchr=D:\a\Ry-dit\Ry-dit\target\debug\deps\libmemchr-eddca7a5a84cd40f.rmeta --extern regex_syntax=D:\a\Ry-dit\Ry-dit\target\debug\deps\libregex_syntax-47d2a5b212946273.rmeta --cap-lints allow`
2026-04-08T08:41:20.5058668Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name rustls --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\rustls-0.23.37\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(bench) --check-cfg cfg(coverage_nightly) --check-cfg cfg(read_buf) --check-cfg cfg(rustls_docsrs) -C debug-assertions=on --cfg "feature=\"log\"" --cfg "feature=\"logging\"" --cfg "feature=\"ring\"" --cfg "feature=\"std\"" --cfg "feature=\"tls12\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"aws-lc-rs\", \"aws_lc_rs\", \"brotli\", \"custom-provider\", \"default\", \"fips\", \"hashbrown\", \"log\", \"logging\", \"prefer-post-quantum\", \"read_buf\", \"ring\", \"rustversion\", \"std\", \"tls12\", \"zlib\"))" -C metadata=c08861b883ca4197 -C extra-filename=-0cc081cfbf92f28b --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern log=D:\a\Ry-dit\Ry-dit\target\debug\deps\liblog-15777917ef741461.rmeta --extern once_cell=D:\a\Ry-dit\Ry-dit\target\debug\deps\libonce_cell-3e7d22b9e9c8555f.rmeta --extern ring=D:\a\Ry-dit\Ry-dit\target\debug\deps\libring-49ae9fc82240c5b2.rmeta --extern pki_types=D:\a\Ry-dit\Ry-dit\target\debug\deps\librustls_pki_types-63b612c092a68ec5.rmeta --extern webpki=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwebpki-a117e92dc9a677f5.rmeta --extern subtle=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsubtle-4ae70c1bf53ea4f2.rmeta --extern zeroize=D:\a\Ry-dit\Ry-dit\target\debug\deps\libzeroize-ee36541f76a3539d.rmeta --cap-lints allow -L native=D:\a\Ry-dit\Ry-dit\target\debug\build\ring-53af7e62e8395a6f\out`
2026-04-08T08:41:21.1260331Z [1m[92m   Compiling[0m tungstenite v0.21.0
2026-04-08T08:41:21.1306153Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name tungstenite --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tungstenite-0.21.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"data-encoding\"" --cfg "feature=\"default\"" --cfg "feature=\"handshake\"" --cfg "feature=\"http\"" --cfg "feature=\"httparse\"" --cfg "feature=\"sha1\"" --cfg "feature=\"url\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"__rustls-tls\", \"data-encoding\", \"default\", \"handshake\", \"http\", \"httparse\", \"native-tls\", \"native-tls-crate\", \"native-tls-vendored\", \"rustls\", \"rustls-native-certs\", \"rustls-pki-types\", \"rustls-tls-native-roots\", \"rustls-tls-webpki-roots\", \"sha1\", \"url\", \"webpki-roots\"))" -C metadata=ad034f7837e76e4d -C extra-filename=-2d5e6fbb952889b0 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern byteorder=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbyteorder-776475e6a9a3eba4.rmeta --extern bytes=D:\a\Ry-dit\Ry-dit\target\debug\deps\libbytes-5b77fd5d6acd0948.rmeta --extern data_encoding=D:\a\Ry-dit\Ry-dit\target\debug\deps\libdata_encoding-ec4a5e8c18b89e42.rmeta --extern http=D:\a\Ry-dit\Ry-dit\target\debug\deps\libhttp-3484e060e8702b06.rmeta --extern httparse=D:\a\Ry-dit\Ry-dit\target\debug\deps\libhttparse-12d52e777666e1dc.rmeta --extern log=D:\a\Ry-dit\Ry-dit\target\debug\deps\liblog-15777917ef741461.rmeta --extern rand=D:\a\Ry-dit\Ry-dit\target\debug\deps\librand-9a9b8bdd34cd62d3.rmeta --extern sha1=D:\a\Ry-dit\Ry-dit\target\debug\deps\libsha1-0cec2d9f0d1b362b.rmeta --extern thiserror=D:\a\Ry-dit\Ry-dit\target\debug\deps\libthiserror-ffa44f2f714ae7de.rmeta --extern url=D:\a\Ry-dit\Ry-dit\target\debug\deps\liburl-77cc8c748603acee.rmeta --extern utf8=D:\a\Ry-dit\Ry-dit\target\debug\deps\libutf8-bc5e904c3e14fb8b.rmeta --cap-lints allow`
2026-04-08T08:41:24.3054721Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name libloading --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\libloading-0.8.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 --warn=unexpected_cfgs --check-cfg cfg(libloading_docs) --check-cfg "cfg(target_os, values(\"cygwin\"))" -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=f54265668c6e62f1 -C extra-filename=-64dfe2073fe0f00e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern windows_link=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwindows_link-0a6bf59c877d2144.rmeta --cap-lints allow`
2026-04-08T08:41:24.6807006Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-04-08T08:41:24.6846955Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name webpki_roots --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\webpki-roots-0.26.11\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=c1b3c6960ed84e9e -C extra-filename=-7f0c7ea3e9e132f3 --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern parent=D:\a\Ry-dit\Ry-dit\target\debug\deps\libwebpki_roots-392108e37280a2c2.rmeta --cap-lints allow`
2026-04-08T08:41:24.7532599Z [1m[92m     Running[0m `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name migui --edition=2021 crates\migui\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=1 -C embed-bitcode=no -C codegen-units=1 -C debug-assertions=on --cfg "feature=\"default\"" --cfg "feature=\"sdl2\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"sdl2\"))" -C metadata=28bdeac52b82d779 -C extra-filename=-95b1cae6f6588d9e --out-dir D:\a\Ry-dit\Ry-dit\target\debug\deps -C strip=debuginfo -L dependency=D:\a\Ry-dit\Ry-dit\target\debug\deps --extern ab_glyph=D:\a\Ry-dit\Ry-dit\target\debug\deps\libab_glyph-d55bfb09310c60f9.rmeta --extern image=D:\a\Ry-dit\Ry-dit\target\debug\deps\libimage-5e4954d767db1efe.rmeta --extern ry_backend=D:\a\Ry-dit\Ry-dit\target\debug\deps\libry_backend-72b7be6c2dd62719.rmeta -L native=D:\a\Ry-dit\Ry-dit\target\debug\build\raylib-sys-be825827af864b0f\out -L "native=C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\atlmfc\lib\x64"`
2026-04-08T08:41:24.8430291Z [1m[93mwarning[0m[1m[97m: unused import: `TtfFont`[0m
2026-04-08T08:41:24.8436227Z  [1m[96m--> [0mcrates\migui\src\backend_sdl2.rs:6:51
2026-04-08T08:41:24.8525913Z   [1m[96m|[0m
2026-04-08T08:41:24.8606660Z [1m[96m6[0m [1m[96m|[0m use ry_backend::sdl2_core::{Sdl2Core, MouseEvent, TtfFont};
2026-04-08T08:41:24.8764867Z   [1m[96m|[0m                                                   [1m[93m^^^^^^^[0m
2026-04-08T08:41:24.8766156Z   [1m[96m|[0m
2026-04-08T08:41:24.8846296Z   [1m[96m= [0m[1m[97mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-04-08T08:41:24.8941352Z 
2026-04-08T08:41:24.9082404Z [1m[93mwarning[0m[1m[97m: unused import: `Color`[0m
2026-04-08T08:41:24.9102140Z   [1m[96m--> [0mcrates\migui\src\backend_sdl2.rs:10:13
2026-04-08T08:41:24.9178853Z    [1m[96m|[0m
2026-04-08T08:41:24.9245990Z [1m[96m10[0m [1m[96m|[0m use crate::{Color, DrawCommand, Event, Key, Migui, MouseButton};
2026-04-08T08:41:24.9247144Z    [1m[96m|[0m             [1m[93m^^^^^[0m
2026-04-08T08:41:24.9247559Z 
2026-04-08T08:41:24.9248134Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `ab_glyph_feat`[0m
2026-04-08T08:41:24.9248991Z  [1m[96m--> [0mcrates\migui\src\font_native.rs:8:7
2026-04-08T08:41:24.9249578Z   [1m[96m|[0m
2026-04-08T08:41:24.9250117Z [1m[96m8[0m [1m[96m|[0m #[cfg(feature = "ab_glyph_feat")]
2026-04-08T08:41:24.9250827Z   [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:24.9251387Z   [1m[96m|[0m
2026-04-08T08:41:24.9252073Z   [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default` and `sdl2`
2026-04-08T08:41:24.9253017Z   [1m[96m= [0m[1m[97mhelp[0m: consider adding `ab_glyph_feat` as a feature in `Cargo.toml`
2026-04-08T08:41:24.9254567Z   [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:24.9256559Z   [1m[96m= [0m[1m[97mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-04-08T08:41:24.9257081Z 
2026-04-08T08:41:24.9257601Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `ab_glyph_feat`[0m
2026-04-08T08:41:24.9258839Z   [1m[96m--> [0mcrates\migui\src\font_native.rs:31:11
2026-04-08T08:41:24.9259463Z    [1m[96m|[0m
2026-04-08T08:41:24.9260037Z [1m[96m31[0m [1m[96m|[0m #[cfg(not(feature = "ab_glyph_feat"))]
2026-04-08T08:41:24.9260748Z    [1m[96m|[0m           [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:24.9261288Z    [1m[96m|[0m
2026-04-08T08:41:24.9261939Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default` and `sdl2`
2026-04-08T08:41:24.9263027Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `ab_glyph_feat` as a feature in `Cargo.toml`
2026-04-08T08:41:24.9264619Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:24.9265648Z 
2026-04-08T08:41:24.9266134Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `ab_glyph_feat`[0m
2026-04-08T08:41:24.9266909Z   [1m[96m--> [0mcrates\migui\src\font_native.rs:97:7
2026-04-08T08:41:24.9267399Z    [1m[96m|[0m
2026-04-08T08:41:24.9267883Z [1m[96m97[0m [1m[96m|[0m #[cfg(feature = "ab_glyph_feat")]
2026-04-08T08:41:24.9268505Z    [1m[96m|[0m       [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:24.9268972Z    [1m[96m|[0m
2026-04-08T08:41:24.9269562Z    [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default` and `sdl2`
2026-04-08T08:41:24.9270478Z    [1m[96m= [0m[1m[97mhelp[0m: consider adding `ab_glyph_feat` as a feature in `Cargo.toml`
2026-04-08T08:41:24.9271999Z    [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:24.9273071Z 
2026-04-08T08:41:24.9273547Z [1m[93mwarning[0m[1m[97m: unexpected `cfg` condition value: `ab_glyph_feat`[0m
2026-04-08T08:41:24.9274699Z    [1m[96m--> [0mcrates\migui\src\font_native.rs:100:11
2026-04-08T08:41:24.9275232Z     [1m[96m|[0m
2026-04-08T08:41:24.9275762Z [1m[96m100[0m [1m[96m|[0m #[cfg(not(feature = "ab_glyph_feat"))]
2026-04-08T08:41:24.9276365Z     [1m[96m|[0m           [1m[93m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-04-08T08:41:24.9276902Z     [1m[96m|[0m
2026-04-08T08:41:24.9277497Z     [1m[96m= [0m[1m[97mnote[0m: expected values for `feature` are: `default` and `sdl2`
2026-04-08T08:41:24.9278846Z     [1m[96m= [0m[1m[97mhelp[0m: consider adding `ab_glyph_feat` as a feature in `Cargo.toml`
2026-04-08T08:41:24.9280454Z     [1m[96m= [0m[1m[97mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-04-08T08:41:24.9281525Z 
